order_id,customer_id,order_date,status,region_code
466,63.0,2026-01-20 17:59:40,CANCELLED,NORTH
467,80.0,2025-11-19 08:10:51,SHIPPED,NORTH
468,4.0,2026-06-25 16:28:47,SHIPPED,WEST
469,89.0,2025-08-05 21:03:55,DELIVERED,SOUTH
470,96.0,2025-12-30 10:14:19,DELIVERED,NORTH
471,198.0,2025-08-17 21:39:08,CANCELLED,EAST
472,135.0,2025-12-23 12:10:39,RETURNED,NORTH
473,128.0,2026-06-15 14:26:09,CANCELLED,SOUTH
474,95.0,2025-12-09 12:20:46,RETURNED,NORTH
475,59.0,2025-12-04 00:00:00,PLACED,SOUTH
476,12.0,2026-01-11 08:34:43,SHIPPED,SOUTH
477,10.0,2025-08-10 03:52:54,CANCELLED,SOUTH
478,83.0,2025-09-07 02:34:08,DELIVERED,EAST
479,20.0,2026-02-21 19:10:51,PLACED,SOUTH
480,58.0,2025-12-29 16:16:32,CANCELLED,NORTH
481,120.0,2025-09-18 21:10:23,DELIVERED,EAST
482,23.0,2026-01-27 00:00:00,SHIPPED,EAST
483,145.0,2026-02-28 08:49:41,SHIPPED,WEST
484,95.0,2026-01-17 08:11:25,SHIPPED,SOUTH
485,,2026-04-09 15:11:45,SHIPPED,EAST
486,163.0,2026-03-25 07:26:58,DELIVERED,NORTH
487,195.0,2026-03-05 00:29:35,DELIVERED,NORTH
488,53.0,2026-03-26 00:04:46,CANCELLED,NORTH
489,37.0,2026-02-23 08:05:35,SHIPPED,WEST
490,180.0,2026-05-26 05:47:25,PLACED,NORTH
491,130.0,2026-05-28 23:37:41,PLACED,NORTH
492,112.0,2026-02-13 19:38:47,DELIVERED,EAST
493,81.0,2025-09-07 21:00:02,DELIVERED,EAST
494,116.0,2025-12-24 16:35:49,SHIPPED,SOUTH
495,200.0,2025-09-17 21:25:46,PLACED,SOUTH
496,116.0,2026-05-09 10:44:55,RETURNED,EAST
497,198.0,2026-03-22 23:32:16,DELIVERED,NORTH
498,24.0,2025-10-14 15:40:10,RETURNED,NORTH
499,56.0,2026-03-05 12:09:47,PLACED,SOUTH
500,92.0,2025-08-05 00:00:00,DELIVERED,EAST
501,,2025-08-27 19:01:28,CANCELLED,SOUTH
502,25.0,2026-02-04 15:45:19,SHIPPED,NORTH
503,4.0,2026-01-05 11:15:45,SHIPPED,SOUTH
504,51.0,2026-06-27 09:37:06,PLACED,EAST
505,,2025-09-12 07:08:56,CANCELLED,SOUTH
506,24.0,2025-10-23 04:24:19,DELIVERED,NORTH
507,11.0,2026-04-14 12:19:18,RETURNED,WEST
508,186.0,2026-04-09 00:00:00,CANCELLED,SOUTH
509,91.0,2026-05-09 11:58:06,DELIVERED,WEST
510,,2025-12-01 15:13:38,SHIPPED,EAST
511,128.0,2026-03-02 23:42:54,PLACED,NORTH
512,72.0,2025-10-30 11:29:09,RETURNED,SOUTH
513,162.0,2026-03-06 18:32:51,PLACED,WEST
514,183.0,2025-07-16 02:49:49,CANCELLED,EAST
515,145.0,2026-01-05 23:23:34,SHIPPED,NORTH
516,82.0,2026-07-03 00:00:00,DELIVERED,NORTH
517,121.0,2025-11-09 15:42:10,SHIPPED,SOUTH
518,26.0,2026-06-05 21:25:17,RETURNED,NORTH
519,196.0,2025-08-16 03:37:37,CANCELLED,EAST
520,45.0,2026-06-19 15:00:56,DELIVERED,NORTH
521,181.0,2025-12-31 09:10:11,RETURNED,SOUTH
522,145.0,2025-09-13 21:46:05,CANCELLED,EAST
523,45.0,2026-04-20 17:22:54,SHIPPED,SOUTH
524,6.0,2026-04-23 00:00:00,RETURNED,SOUTH
525,34.0,2025-11-29 18:10:38,DELIVERED,NORTH
526,6.0,2025-12-31 12:16:26,SHIPPED,NORTH
527,135.0,2025-08-04 14:44:51,DELIVERED,WEST
528,151.0,2026-02-03 23:00:13,SHIPPED,SOUTH
529,188.0,2026-06-02 00:10:56,CANCELLED,EAST
530,45.0,2026-02-06 18:13:38,RETURNED,EAST
531,58.0,2026-05-12 13:51:56,CANCELLED,EAST
532,188.0,2026-04-24 18:49:41,PLACED,WEST
533,198.0,2026-04-27 00:00:00,RETURNED,EAST
534,157.0,2026-02-22 19:16:01,CANCELLED,SOUTH
535,85.0,2025-12-14 03:44:38,DELIVERED,SOUTH
536,163.0,2026-04-07 21:10:44,DELIVERED,WEST
537,3.0,2025-10-08 03:19:07,PLACED,EAST
538,66.0,2026-06-20 14:25:32,PLACED,WEST
539,113.0,2025-09-28 06:36:37,CANCELLED,WEST
540,97.0,2026-02-12 20:59:53,CANCELLED,SOUTH
541,42.0,2025-09-19 19:51:47,PLACED,EAST
542,6.0,2025-11-14 02:40:00,PLACED,EAST
543,44.0,2025-08-19 07:43:36,PLACED,NORTH
544,87.0,2025-08-15 02:36:28,CANCELLED,NORTH
545,111.0,2026-02-25 21:27:58,CANCELLED,SOUTH
546,14.0,2026-05-02 20:31:48,SHIPPED,WEST
547,179.0,2026-03-20 00:50:53,RETURNED,EAST
548,170.0,2026-04-26 07:28:16,PLACED,WEST
549,147.0,2025-07-18 21:38:15,PLACED,EAST
550,1.0,2026-03-10 13:34:32,RETURNED,WEST
551,52.0,2025-12-22 14:57:15,DELIVERED,NORTH
552,122.0,2025-08-13 17:48:02,CANCELLED,WEST
553,126.0,2025-08-31 14:20:37,RETURNED,WEST
554,48.0,2025-07-10 21:00:03,SHIPPED,WEST
555,12.0,2025-08-16 23:57:08,SHIPPED,EAST
556,145.0,2026-04-10 22:33:41,PLACED,NORTH
557,172.0,2026-06-05 03:37:39,RETURNED,SOUTH
558,142.0,2026-04-25 08:55:00,RETURNED,WEST
559,138.0,2025-10-14 13:21:13,RETURNED,SOUTH
560,122.0,2026-01-05 07:19:46,PLACED,SOUTH
561,31.0,2025-08-10 01:14:33,SHIPPED,SOUTH
562,50.0,2026-04-18 09:31:10,CANCELLED,SOUTH
563,161.0,2025-11-25 16:33:55,DELIVERED,NORTH
564,23.0,2026-01-06 15:54:19,DELIVERED,EAST
565,134.0,2025-11-14 19:47:35,RETURNED,WEST
566,29.0,2026-05-01 03:26:30,RETURNED,NORTH
567,28.0,2025-09-29 16:47:07,DELIVERED,EAST
568,106.0,2026-05-11 23:08:40,RETURNED,WEST
569,10.0,2025-12-20 00:08:34,RETURNED,WEST
570,10.0,2026-01-11 23:51:37,SHIPPED,NORTH
571,191.0,2025-09-30 16:34:25,DELIVERED,NORTH
572,87.0,2026-07-03 00:35:27,DELIVERED,WEST
573,179.0,2025-11-16 15:54:11,SHIPPED,SOUTH
574,77.0,2026-03-25 02:48:18,DELIVERED,EAST
575,187.0,2026-05-16 18:50:09,SHIPPED,WEST
576,55.0,2026-04-28 09:31:48,CANCELLED,EAST
577,15.0,2026-04-13 00:04:11,DELIVERED,WEST
578,35.0,2026-01-18 17:16:10,RETURNED,NORTH
579,45.0,2026-06-03 04:00:23,PLACED,SOUTH
580,9.0,2026-04-24 18:27:13,SHIPPED,EAST
581,95.0,2026-02-07 12:10:14,PLACED,NORTH
582,62.0,2026-04-25 23:15:29,SHIPPED,WEST
583,151.0,2026-02-25 10:21:15,DELIVERED,NORTH
584,,2025-10-05 00:00:00,RETURNED,SOUTH
585,57.0,2026-04-04 15:56:07,DELIVERED,WEST
586,,2026-03-01 00:44:44,PLACED,WEST
587,34.0,2025-10-12 21:09:33,PLACED,SOUTH
588,65.0,2025-09-29 13:42:16,DELIVERED,WEST
589,97.0,2026-05-31 18:00:59,SHIPPED,WEST
590,78.0,2025-12-22 06:15:17,CANCELLED,NORTH
591,2.0,2025-08-21 02:18:41,DELIVERED,EAST
592,77.0,2025-12-15 14:02:58,DELIVERED,EAST
593,164.0,2025-10-02 02:22:51,DELIVERED,SOUTH
594,39.0,2026-02-22 03:28:49,PLACED,WEST
595,170.0,2026-01-27 10:37:51,PLACED,WEST
596,76.0,2025-07-09 22:11:21,CANCELLED,NORTH
597,150.0,2026-02-02 19:56:23,SHIPPED,EAST
598,186.0,2025-08-25 17:59:38,CANCELLED,EAST
599,130.0,2025-08-05 23:14:56,RETURNED,SOUTH
600,76.0,2025-10-11 15:49:14,DELIVERED,SOUTH
