item_id,order_id,product_id,quantity,unit_price,discount_percent
946,247,73,5,2960.83,15
947,47,2,1,2943.57,110
948,290,51,5,2204.5,5
949,100,20,5,168.69,110
950,392,20,1,2078.88,0
951,96,19,2,2329.59,5
952,514,44,5,1397.69,5
953,348,56,5,216.04,25
954,397,20,5,1744.01,15
955,100,40,2,1686.69,110
956,90,38,4,568.27,10
957,591,59,1,848.04,15
958,263,18,4,2825.51,20
959,500,80,3,2759.71,5
960,452,48,5,342.12,15
961,519,8,1,2249.02,5
962,100961,21,1,1753.39,110
963,75,45,4,1451.05,25
964,548,24,4,2222.16,15
965,444,44,3,2989.67,15
966,218,59,4,211.02,5
967,482,5,2,2964.65,110
968,390,61,3,718.92,5
969,24,23,4,342.41,0
970,281,58,3,2626.74,20
971,220,7,3,368.08,15
972,351,45,3,2831.63,15
973,487,56,2,1128.61,25
974,585,77,1,675.82,25
975,593,41,3,141.14,15
976,152,53,3,862.13,25
977,4,75,2,382.59,5
978,193,77,5,1194.91,10
979,215,48,5,2459.96,0
980,310,16,5,2128.02,25
981,467,70,3,1334.96,110
982,344,48,2,613.0,20
983,167,56,4,1938.91,25
984,102,3,1,1887.16,15
985,107,13,5,1937.22,20
986,596,28,3,746.35,15
987,565,16,2,1116.78,110
988,476,48,-4,2368.37,20
989,291,54,3,2052.57,0
990,425,48,1,2538.23,20
991,326,31,5,1711.64,15
992,198,74,4,1344.4,25
993,400,41,2,1600.1,15
994,237,74,2,2374.42,110
995,267,27,2,370.44,0
996,448,80,5,2151.97,0
997,586,46,2,641.01,25
998,228,49,5,2334.14,25
999,53,75,2,2614.12,0
1000,471,37,1,859.78,5
1001,96,27,3,1233.32,15
1002,23,10,4,709.86,15
1003,385,24,4,966.39,5
1004,581,44,1,2981.84,15
1005,101004,16,5,659.25,0
1006,549,28,5,2613.94,0
1007,223,17,2,876.01,15
1008,205,38,3,1454.43,110
1009,508,33,4,601.58,25
1010,288,76,1,1003.6,110
1011,211,58,4,1328.84,25
1012,279,50,5,1345.01,20
1013,362,5,1,2878.48,10
1014,420,4,5,432.48,110
1015,331,10,2,724.03,10
1016,381,41,3,2096.05,25
1017,337,30,5,1728.76,15
1018,291,72,5,906.34,20
1019,77,56,4,1021.57,10
1020,203,36,4,1321.59,0
1021,464,31,3,1771.6,10
1022,19,60,5,924.66,110
1023,413,6,5,1078.43,0
1024,72,36,4,1019.85,10
1025,410,7,3,1240.65,25
1026,466,80,1,397.96,5
1027,49,42,2,2598.03,25
1028,447,48,1,2466.83,20
1029,6,6,1,421.33,10
1030,77,49,5,882.74,5
1031,142,19,1,2283.8,110
1032,424,31,1,1775.87,25
1033,502,62,3,754.91,10
1034,304,32,3,2012.49,25
1035,211,8,1,716.18,25
1036,222,14,4,1087.31,110
1037,541,40,3,2154.69,25
1038,158,29,1,2758.42,15
1039,464,52,5,645.07,10
1040,434,74,3,1980.31,5
1041,473,59,1,642.39,0
1042,488,16,4,2788.09,0
1043,363,56,2,1572.99,0
1044,452,49,1,2222.8,15
1045,199,36,4,1635.73,15
1046,532,15,1,736.78,0
1047,37,13,2,898.83,20
1048,415,35,1,1536.0,5
1049,209,37,3,2228.26,0
1050,190,40,5,2572.44,25
1051,245,43,1,2709.62,5
1052,14,23,4,2925.68,0
1053,175,61,1,1791.16,15
1054,254,73,1,2072.13,10
1055,234,13,2,389.98,110
1056,344,33,3,2023.88,10
1057,374,43,3,2684.98,110
1058,496,3,5,528.91,15
1059,226,4,2,808.67,25
1060,442,49,1,1952.33,10
1061,558,68,4,607.36,25
1062,358,36,4,997.04,0
1063,594,16,3,1357.03,15
1064,581,2,3,1546.89,25
1065,151,38,2,1909.01,25
1066,167,38,3,145.22,0
1067,223,63,5,986.88,15
1068,361,18,1,1115.63,10
1069,515,12,5,2168.27,5
1070,202,5,1,1472.22,10
1071,255,13,4,2689.8,10
1072,319,42,4,2432.7,5
1073,205,39,4,984.49,10
1074,581,49,4,2368.98,110
1075,448,41,5,1561.06,25
1076,367,53,4,1437.72,20
1077,28,18,4,1884.1,10
1078,249,70,3,2709.75,10
1079,55,1,4,1442.14,110
1080,531,35,1,2506.69,25
1081,110,73,1,1496.26,10
1082,63,7,5,2134.56,20
1083,148,20,4,972.59,10
1084,7,15,5,294.71,5
1085,124,61,2,171.5,20
1086,455,62,1,2949.82,110
1087,241,79,5,2075.83,110
1088,127,31,1,595.25,25
1089,560,13,4,2881.37,15
1090,377,14,4,1445.49,110
1091,436,73,3,1229.35,20
1092,311,46,5,2892.11,15
1093,470,65,2,711.26,25
1094,538,20,1,1120.41,25
1095,577,39,2,2778.08,0
1096,496,24,4,1770.51,20
1097,539,75,3,1109.48,20
1098,414,21,1,771.94,25
1099,109,30,4,2945.85,110
1100,243,50,2,2291.86,15
1101,66,10,3,1380.43,10
1102,31,58,3,1195.12,25
1103,588,57,2,2068.66,5
1104,207,25,4,349.45,0
1105,99,47,2,2345.72,20
1106,560,68,3,1538.91,110
1107,213,46,4,1893.59,20
1108,142,49,4,2634.53,20
1109,81,16,5,1546.27,0
1110,554,38,2,2774.59,10
1111,400,21,1,2907.53,0
1112,548,65,5,1005.49,20
1113,59,34,1,1994.37,0
1114,347,8,2,503.94,20
1115,338,10,1,2436.42,20
1116,37,77,1,2243.94,0
1117,565,6,2,401.78,15
1118,520,39,3,2366.47,5
1119,22,26,1,1649.14,110
1120,389,7,1,1222.66,15
1121,129,15,4,1370.06,20
1122,377,8,3,790.69,0
1123,11,2,5,2632.44,5
1124,59,37,2,226.79,10
1125,251,62,2,2006.99,25
1126,79,46,5,2703.16,110
1127,226,71,3,948.78,25
1128,251,70,3,1559.99,0
1129,355,11,5,690.31,5
1130,534,48,5,2202.24,110
1131,146,59,2,2863.83,0
1132,511,50,3,971.2,0
1133,62,3,5,2602.04,15
1134,455,56,2,1644.23,25
1135,313,78,3,2287.99,10
1136,269,4,5,1088.74,110
1137,445,71,1,1225.52,25
1138,295,74,5,2185.74,110
1139,532,31,4,482.43,0
1140,288,32,3,2336.88,10
1141,346,47,1,879.37,10
1142,13,34,5,2558.02,15
1143,474,46,1,1492.6,110
1144,570,11,1,901.69,20
1145,565,34,1,2321.33,10
1146,266,23,2,526.02,20
1147,51,65,1,2595.65,20
1148,325,34,2,2928.32,0
1149,362,45,1,416.57,20
1150,455,42,1,1754.06,110
1151,426,19,4,171.61,20
1152,369,48,4,1464.99,10
1153,32,20,1,2744.43,0
1154,109,66,3,2372.05,25
1155,353,5,4,2005.47,5
1156,391,29,1,1739.67,20
1157,562,68,5,2414.8,20
1158,484,35,5,665.57,20
1159,301,47,3,769.58,10
1160,119,53,4,1149.46,10
1161,574,78,3,768.01,110
1162,429,32,2,2351.7,15
1163,599,37,5,1090.56,0
1164,84,74,5,1533.18,110
1165,203,16,-4,1314.01,110
1166,568,17,4,2621.43,110
1167,442,17,2,1593.2,20
1168,398,72,3,800.16,10
1169,122,79,3,412.54,25
1170,47,53,3,1929.41,25
1171,447,24,4,2198.75,20
1172,522,48,1,2054.33,15
1173,389,76,2,909.97,110
1174,100,73,4,1601.27,20
1175,594,50,4,1023.88,5
1176,147,36,2,1767.9,20
1177,322,37,3,894.16,15
1178,230,34,3,2967.54,110
1179,109,27,3,1701.27,20
1180,173,70,1,1659.96,5
1181,7,37,1,2831.24,20
1182,437,59,5,955.33,0
1183,123,12,4,2607.06,10
1184,120,29,1,2209.35,10
1185,161,66,3,2049.04,0
1186,323,67,1,1020.83,110
1187,572,2,1,813.15,20
1188,386,34,2,1463.33,15
1189,192,12,3,2857.41,110
1190,101189,79,1,704.79,5
1191,40,75,3,780.68,10
1192,496,30,2,2637.61,25
1193,497,70,4,1494.78,0
1194,225,58,3,1043.65,25
1195,436,15,4,1107.98,15
1196,132,63,4,1843.07,25
1197,241,53,3,276.33,110
1198,331,57,3,1333.08,10
1199,56,6,2,994.68,15
1200,227,15,2,2848.85,20
